prefcd,pref,med2cd,med2,citycd,city,Ž¦”Ô†,hp
27,‘åã•{,2704,’†‰Í“à,27227,“Œ‘åãŽs,30945,ŽÐ‰ïˆã—Ã–@lŽáO‰ïŽá‘‘æˆê•a‰@
27,‘åã•{,2704,’†‰Í“à,27227,“Œ‘åãŽs,30946,ˆã—Ã–@l‰Í“à—Fh‰ï‰Í“à‘‡•a‰@
27,‘åã•{,2704,’†‰Í“à,27227,“Œ‘åãŽs,30947,ˆã—Ã–@l’|‘ºˆãŠwŒ¤‹†‰ïià’cj¬ãŽY•a‰@
27,‘åã•{,2704,’†‰Í“à,27227,“Œ‘åãŽs,30948,’n•û“Æ—§s­–@l@Žs—§“Œ‘åãˆã—ÃƒZƒ“ƒ^[
27,‘åã•{,2704,’†‰Í“à,27227,“Œ‘åãŽs,90239,ˆã—Ã–@lŽõŽR‰ïŠì”n•a‰@
27,‘åã•{,2704,’†‰Í“à,27227,“Œ‘åãŽs,00029,ˆã—Ã–@lŒb¶‰ïŒb¶‰ï•a‰@
27,‘åã•{,2704,’†‰Í“à,27227,“Œ‘åãŽs,00088,‘åã•{—§’†‰Í“à‹~–½‹~‹}ƒZƒ“ƒ^[
27,‘åã•{,2704,’†‰Í“à,27227,“Œ‘åãŽs,00347,ˆã—Ã–@lm•—‰ï–q–ì•a‰@
27,‘åã•{,2704,’†‰Í“à,27227,“Œ‘åãŽs,00348,ˆã—Ã–@l•óŽ‰ï’r“c•a‰@
27,‘åã•{,2704,’†‰Í“à,27227,“Œ‘åãŽs,01206,ˆã—Ã¶‹¦‚©‚í‚¿–ì¶Šˆ‹¦“¯‘g‡“Œ‘åã¶‹¦•a‰@
27,‘åã•{,2704,’†‰Í“à,27227,“Œ‘åãŽs,01269,ˆã—Ã–@l“¡ˆä‰ïÎØ¶Šì•a‰@
27,‘åã•{,2704,’†‰Í“à,27227,“Œ‘åãŽs,01364,ˆã—Ã–@l“n•Ó‰ï“n•Ó•a‰@
27,‘åã•{,2704,’†‰Í“à,27227,“Œ‘åãŽs,02276,ˆã—Ã–@l–Ðm‰ï“Œ‘åãŽR˜H•a‰@
27,‘åã•{,2704,’†‰Í“à,27227,“Œ‘åãŽs,02277,ˆã—Ã–@l“¡ˆä‰ï“¡ˆä‰ïƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
27,‘åã•{,2705,“ì‰Í“à,27214,•x“c—ÑŽs,30943,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’c‘åã•{Ï¶‰ï@•x“c—Ñ•a‰@
27,‘åã•{,2705,“ì‰Í“à,27214,•x“c—ÑŽs,30944,ˆã—Ã–@l@•ó¶‰ï@‚o‚k•a‰@
27,‘åã•{,2705,“ì‰Í“à,27214,•x“c—ÑŽs,00346,ˆã—Ã–@l³´‰ï‹à„•a‰@
27,‘åã•{,2705,“ì‰Í“à,27214,•x“c—ÑŽs,02642,ˆê”Êà’c–@l¬Œ¤‰ïŒ‹‚Ì‚¼‚Ý•a‰@
27,‘åã•{,2705,“ì‰Í“à,27216,‰Í“à’·–ìŽs,30882,ˆã—Ã–@l¶“o‰ï@Ž›Œ³‹L”O•a‰@
27,‘åã•{,2705,“ì‰Í“à,27216,‰Í“à’·–ìŽs,30975,“Æ—§s­–@l‘—§•a‰@‹@\@‘åã“ìˆã—ÃƒZƒ“ƒ^[
27,‘åã•{,2705,“ì‰Í“à,27216,‰Í“à’·–ìŽs,00331,ˆã—Ã–@lŒh”C‰ï‰ª‹L”O•a‰@
27,‘åã•{,2705,“ì‰Í“à,27216,‰Í“à’·–ìŽs,01135,ˆã—Ã–@lƒ‰ƒ|[ƒ‹‰ïÂŽR‘æ“ñ•a‰@
27,‘åã•{,2705,“ì‰Í“à,27216,‰Í“à’·–ìŽs,02248,ˆã—Ã–@lO¶‰ï˜VŽõƒTƒiƒgƒŠƒEƒ€
27,‘åã•{,2705,“ì‰Í“à,27217,¼Œ´Žs,30940,ŽÐ‰ïˆã—Ã–@lŠ_’J‰ï@–¾Ž¡‹´•a‰@
27,‘åã•{,2705,“ì‰Í“à,27217,¼Œ´Žs,30941,ˆã—Ã–@l“¿F‰ï@¼Œ´“¿F‰ï•a‰@
27,‘åã•{,2705,“ì‰Í“à,27217,¼Œ´Žs,30942,ã“ì’†‰›•a‰@
27,‘åã•{,2705,“ì‰Í“à,27222,‰H‰g–ìŽs,30923,‰^“®ŠíƒPƒA@‚µ‚Ü‚¾•a‰@
27,‘åã•{,2705,“ì‰Í“à,27222,‰H‰g–ìŽs,30924,’n•û“Æ—§s­–@l‘åã•{—§•a‰@‹@\@‘åã‚Í‚Ñ‚«‚Ìˆã—ÃƒZƒ“ƒ^[
27,‘åã•{,2705,“ì‰Í“à,27222,‰H‰g–ìŽs,30925,ˆã—Ã–@ltH‰ï@éŽR•a‰@
27,‘åã•{,2705,“ì‰Í“à,27222,‰H‰g–ìŽs,01876,ˆã—Ã–@l¹‰~‰ï‚‘º•a‰@
27,‘åã•{,2705,“ì‰Í“à,27222,‰H‰g–ìŽs,02268,ˆã—Ã–@lˆãm‰ï“¡–{•a‰@
27,‘åã•{,2705,“ì‰Í“à,27222,‰H‰g–ìŽs,02269,ˆã—Ã–@lˆ¤K‰ï“Vm•a‰@
27,‘åã•{,2705,“ì‰Í“à,27226,“¡ˆäŽ›Žs,90090,ˆã—Ã–@lƒ‰ƒ|[ƒ‹‰ï@“c•Ó”]_ŒoŠO‰È•a‰@
27,‘åã•{,2705,“ì‰Í“à,27226,“¡ˆäŽ›Žs,00749,ˆã—Ã–@lƒ‰ƒ|[ƒ‹‰ïÂŽR•a‰@
27,‘åã•{,2705,“ì‰Í“à,27226,“¡ˆäŽ›Žs,01443,Žs—§“¡ˆäŽ›Žs–¯•a‰@
27,‘åã•{,2705,“ì‰Í“à,27226,“¡ˆäŽ›Žs,03107,ˆã—Ã–@lƒ‰ƒ|[ƒ‹‰ïÂŽR“¡ƒ–‹u•a‰@
27,‘åã•{,2705,“ì‰Í“à,27231,‘åã‹·ŽRŽs,10056,ŠwZ–@l‹ß‹E‘åŠw@‹ß‹E‘åŠw•a‰@
27,‘åã•{,2705,“ì‰Í“à,27231,‘åã‹·ŽRŽs,30960,ŽÐ‰ïˆã—Ã–@l‚³‚­‚ç‰ï‚³‚­‚ç‰ï•a‰@
27,‘åã•{,2705,“ì‰Í“à,27231,‘åã‹·ŽRŽs,00352,ˆã—Ã–@lŠ~–{‰ïŠ~–{•a‰@
27,‘åã•{,2705,“ì‰Í“à,27231,‘åã‹·ŽRŽs,01507,ˆã—Ã–@l³‰ë‰ï’Ò–{•a‰@
27,‘åã•{,2705,“ì‰Í“à,27231,‘åã‹·ŽRŽs,02283,ˆã—Ã–@lPº‰ïÂ—t‹u•a‰@
27,‘åã•{,2706,äŽs,27141,ä‹æ,30865,Œö‰và’c–@l@óŽR•a‰@
27,‘åã•{,2706,äŽs,27141,ä‹æ,30868,ˆã—Ã–@l‚¢‚¸‚Ý‰ï@ãä•a‰@
27,‘åã•{,2706,äŽs,27141,ä‹æ,30955,Ž¨Œ´‘‡•a‰@
27,‘åã•{,2706,äŽs,27141,ä‹æ,30956,ŽÐ‰ïˆã—Ã–@l´Œb‰ï@´Œb‰ï•a‰@
27,‘åã•{,2706,äŽs,27141,ä‹æ,00737,ˆã—Ã–@l~N‰ïä‹ßX•a‰@
27,‘åã•{,2706,äŽs,27141,ä‹æ,02247,ŽÐ‰ïˆã—Ã–@l´Œb‰ï´Œb‰ïŽO•ó•a‰@
27,‘åã•{,2706,äŽs,27141,ä‹æ,02633,ˆã—Ã–@lŽœ—F‰ïäŽRŒû•a‰@
27,‘åã•{,2706,äŽs,27142,’†‹æ,20111,ƒxƒ‹ƒ‰ƒ“ƒh‘‡•a‰@
27,‘åã•{,2706,äŽs,27142,’†‹æ,90027,ˆã—Ã–@l@–M“¿‰ï@–M˜a•a‰@
27,‘åã•{,2706,äŽs,27142,’†‹æ,00349,ˆã—Ã–@lŒbò‰ï@ä•½¬•a‰@
27,‘åã•{,2706,äŽs,27142,’†‹æ,00758,ˆã—Ã–@l_m‰ï“ìä•a‰@
27,‘åã•{,2706,äŽs,27142,’†‹æ,00980,ˆã—Ã–@l‹ÑG‰ïã˜a‘æ“ñò–k•a‰@
27,‘åã•{,2706,äŽs,27143,“Œ‹æ,30867,ŽÐ‰ïˆã—Ã–@l@èñ“¿‰ï@“ú–ì•a‰@
27,‘åã•{,2706,äŽs,27144,¼‹æ,20112,äŽs—§‘‡ˆã—ÃƒZƒ“ƒ^[
27,‘åã•{,2706,äŽs,27144,¼‹æ,30869,ŽÐ‰ïˆã—Ã–@lƒyƒKƒTƒX”nê‹L”O•a‰@
27,‘åã•{,2706,äŽs,27144,¼‹æ,00330,ˆã—Ã–@l‘åò‰ï‘åå•a‰@
27,‘åã•{,2706,äŽs,27144,¼‹æ,00350,ŽÐ‰ïˆã—Ã–@l¶’·‰ïƒxƒ‹ƒsƒAƒm•a‰@
27,‘åã•{,2706,äŽs,27144,¼‹æ,02643,ŽÐ‰ïˆã—Ã–@lƒyƒKƒTƒXƒyƒKƒTƒXƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
27,‘åã•{,2706,äŽs,27144,¼‹æ,03110,ˆã—Ã–@l’B‰l‰ï–PˆÝ’°•a‰@
27,‘åã•{,2706,äŽs,27145,“ì‹æ,30870,ŽÐ‰ïˆã—Ã–@l@Œ[m‰ï@äç‰Ô•a‰@
27,‘åã•{,2706,äŽs,27145,“ì‹æ,01441,ˆã—Ã–@lPi˜ðò–kw“à•a‰@
27,‘åã•{,2706,äŽs,27145,“ì‹æ,02634,ˆã—Ã–@l‹ÑG‰ïã˜a‘æˆêò–k•a‰@
27,‘åã•{,2706,äŽs,27145,“ì‹æ,03102,ˆã—Ã–@l—ÇG‰ïò–k“¡ˆä•a‰@
27,‘åã•{,2706,äŽs,27146,–k‹æ,30866,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\@‘åã˜JÐ•a‰@
27,‘åã•{,2706,äŽs,27146,–k‹æ,00351,ˆã—Ã–@lm—I‰ï‹gì•a‰@
27,‘åã•{,2706,äŽs,27146,–k‹æ,01262,ˆã—Ã–@l•û—C‰ïA–Ø•a‰@
27,‘åã•{,2706,äŽs,27146,–k‹æ,01369,“Æ—§s­–@l‘—§•a‰@‹@\‹ß‹E’†‰›ŒÄ‹zŠíƒZƒ“ƒ^[
27,‘åã•{,2706,äŽs,27146,–k‹æ,01738,ˆã—Ã–@lŽá—t‰ïäŽá—t‰ï•a‰@
27,‘åã•{,2706,äŽs,27146,–k‹æ,02246,ˆã—Ã–@lˆÈ˜a‹M‰ï–kð•a‰@
27,‘åã•{,2706,äŽs,27146,–k‹æ,02644,ˆã—Ã–@l‹I˜a‰ï³•—•a‰@
27,‘åã•{,2706,äŽs,27147,”üŒ´‹æ,01263,ˆã—Ã–@l‹Å”ü‰ï“c’†•a‰@
27,‘åã•{,2707,òB,27202,ŠÝ˜a“cŽs,20103,ˆã—Ã–@l“¿F‰ï@ŠÝ˜a“c“¿F‰ï•a‰@
27,‘åã•{,2707,òB,27202,ŠÝ˜a“cŽs,30890,ˆã—Ã–@l‘åA‰ï@Š‹é•a‰@
27,‘åã•{,2707,òB,27202,ŠÝ˜a“cŽs,30970,Žs—§ŠÝ˜a“cŽs–¯•a‰@
27,‘åã•{,2707,òB,27202,ŠÝ˜a“cŽs,90237,ŽÐ‰ï•ŸŽƒ–@lŽ›“cäÝŽõ‰ïŽ›“cäÝŽõ•a‰@
27,‘åã•{,2707,òB,27202,ŠÝ˜a“cŽs,00335,ˆê”Êà’c–@lŠÝ˜a“c”_—F‹¦‰ïŠÝ˜a“c•½¬•a‰@
27,‘åã•{,2707,òB,27202,ŠÝ˜a“cŽs,01265,ˆã—Ã–@lã“ì‰ï“V‚Ìì•a‰@
27,‘åã•{,2707,òB,27202,ŠÝ˜a“cŽs,02250,ˆã—Ã–@l¹Žu‰ï“n•Ó•a‰@
27,‘åã•{,2707,òB,27202,ŠÝ˜a“cŽs,02251,ˆã—Ã–@l—ÇG‰ï“¡ˆä•a‰@
27,‘åã•{,2707,òB,27202,ŠÝ˜a“cŽs,02789,ˆã—Ã–@l‹g‰h‰ï‹gì•a‰@
27,‘åã•{,2707,òB,27202,ŠÝ˜a“cŽs,02818,ˆã—Ã–@l‚¦‚¢‚µ‚ñ‰ï@ŠÝ˜a“cƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
27,‘åã•{,2707,òB,27206,ò‘å’ÃŽs,30880,ò‘å’ÃŽs—§•a‰@
27,‘åã•{,2707,òB,27206,ò‘å’ÃŽs,30881,ˆã—Ã–@lòG‰ï@‚©‚í‚¢•a‰@
27,‘åã•{,2707,òB,27208,ŠL’ËŽs,30892,ŽÐ‰ïˆã—Ã–@lŽœŒO‰ï@‰Íè•a‰@
27,‘åã•{,2707,òB,27208,ŠL’ËŽs,30967,Žs—§ŠL’Ë•a‰@
27,‘åã•{,2707,òB,27213,ò²–ìŽs,20109,‚è‚ñ‚­‚¤‘‡ˆã—ÃƒZƒ“ƒ^[
27,‘åã•{,2707,òB,27213,ò²–ìŽs,30938,²–ì‹L”O•a‰@
27,‘åã•{,2707,òB,27213,ò²–ìŽs,00755,’JŒû•a‰@
27,‘åã•{,2707,òB,27213,ò²–ìŽs,01205,ˆã—Ã–@lN¶‰ïò²–ì—Dl‰ï•a‰@
27,‘åã•{,2707,òB,27213,ò²–ìŽs,01675,ŽÐ‰ïˆã—Ã–@lŽO˜a‰ï‚è‚ñ‚­‚¤‰iŽR•a‰@
27,‘åã•{,2707,òB,27213,ò²–ìŽs,03108,ˆã—Ã–@l—ÇG‰ïò“ì“¡ˆä•a‰@
27,‘åã•{,2707,òB,27219,˜aòŽs,30876,•{’†•a‰@
27,‘åã•{,2707,òB,27219,˜aòŽs,30877,˜aòŽs—§‘‡ˆã—ÃƒZƒ“ƒ^[
27,‘åã•{,2707,òB,27219,˜aòŽs,30878,ŽÐ‰ïˆã—Ã–@lŒ[m‰ïç‰Ô•a‰@
27,‘åã•{,2707,òB,27219,˜aòŽs,30879,’n•û“Æ—§s­–@l‘åã•{—§•a‰@‹@\@‘åã•êŽqˆã—ÃƒZƒ“ƒ^[
27,‘åã•{,2707,òB,27219,˜aòŽs,01085,ˆã—Ã–@l‹Õm‰ïŒõ¶•a‰@
27,‘åã•{,2707,òB,27219,˜aòŽs,01362,ˆã—Ã–@lVm‰ïVm‰ï•a‰@
27,‘åã•{,2707,òB,27219,˜aòŽs,02636,ˆã—Ã–@lŽç“c‰ï‚¢‚Ô‚«‚Ì•a‰@
27,‘åã•{,2707,òB,27225,‚ÎŽs,30949,ˆã—Ã–@l—ÇG‰ï@‚Î“¡ˆä•a‰@
27,‘åã•{,2707,òB,27225,‚ÎŽs,01567,ˆã—Ã–@lˆãi‰ï‚Î‰Á–Î•a‰@
27,‘åã•{,2707,òB,27225,‚ÎŽs,02279,ˆã—Ã–@l—ÇG‰ï‚Î“¡ˆäS‘ŸŒŒŠÇ•a‰@
27,‘åã•{,2707,òB,27228,ò“ìŽs,90067,ˆã—Ã–@l@–ìã•a‰@
27,‘åã•{,2707,òB,27228,ò“ìŽs,01087,ˆã—Ã–@lŒ÷“¿‰ï@‘åã°ˆ¤•a‰@
27,‘åã•{,2707,òB,27228,ò“ìŽs,01138,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽx•”‘åã•{Ï¶‰ïVò“ì•a‰@
27,‘åã•{,2707,òB,27228,ò“ìŽs,01880,ˆã—Ã–@lŒ÷“¿‰ïò“ìò“ì‘åã°ˆ¤•a‰@
27,‘åã•{,2707,òB,27228,ò“ìŽs,02281,ˆã—Ã–@l”’‰K‰ï”’ˆä•a‰@
27,‘åã•{,2707,òB,27232,ã“ìŽs,30969,ŽÐ‰ïˆã—Ã–@l¶’·‰ï@ã“ìŽs–¯•a‰@
27,‘åã•{,2707,òB,27232,ã“ìŽs,00353,ˆã—Ã–@lò“ì‹Êˆä‰ï‹Êˆä•a‰@
27,‘åã•{,2707,òB,27232,ã“ìŽs,01882,ˆã—Ã–@lŒðæmˆã‰ï‘åãƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
27,‘åã•{,2707,òB,27361,ŒFŽæ’¬,30891,ŽÐ‰ïˆã—Ã–@lŽO˜a‰ï‰iŽR•a‰@
27,‘åã•{,2707,òB,27366,–¦’¬,01136,ˆã—Ã–@l½l‰ï—^“c•a‰@
27,‘åã•{,2708,‘åãŽs,27102,“s“‡‹æ,20110,‘åãŽs—§‘‡ˆã—ÃƒZƒ“ƒ^[
27,‘åã•{,2708,‘åãŽs,27102,“s“‡‹æ,00756,ˆã—Ã–@l³˜a‰ï‹¦˜a•a‰@
27,‘åã•{,2708,‘åãŽs,27102,“s“‡‹æ,01625,ŽÐ‰ïˆã—Ã–@l–¾¶‰ï–¾¶•a‰@
27,‘åã•{,2708,‘åãŽs,27102,“s“‡‹æ,02278,ˆã—Ã–@ls¶‰ï¹˜a•a‰@
27,‘åã•{,2708,‘åãŽs,27103,•Ÿ“‡‹æ,20102,ŠÖ¼“d—Í•a‰@
27,‘åã•{,2708,‘åãŽs,27103,•Ÿ“‡‹æ,30962,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@‘åã•a‰@
27,‘åã•{,2708,‘åãŽs,27103,•Ÿ“‡‹æ,90236,ˆã—Ã–@lŒ[M‰ï’†”V“‡‚¢‚í‚«•a‰@
27,‘åã•{,2708,‘åãŽs,27103,•Ÿ“‡‹æ,01264,ˆã—Ã–@l“¡“c‰ïƒtƒWƒ^•a‰@
27,‘åã•{,2708,‘åãŽs,27103,•Ÿ“‡‹æ,01673,ˆã—Ã–@l—Fˆ¤‰ï¼–{•a‰@
27,‘åã•{,2708,‘åãŽs,27104,Ÿ‰Ô‹æ,30915,ŽÐ‰ï•ŸŽƒ–@l@‘åã‹Å–¾ŠÙ@‘åã‹Å–¾ŠÙ•a‰@
27,‘åã•{,2708,‘åãŽs,27106,¼‹æ,30899,‘åãtÏ‰ï•a‰@
27,‘åã•{,2708,‘åãŽs,27106,¼‹æ,30900,Œö‰và’c–@l“ú–{¶–½Ï¶‰ï“ú–{¶–½•a‰@
27,‘åã•{,2708,‘åãŽs,27106,¼‹æ,30901,ŽÐ‰ïˆã—Ã–@l@ŽõŠy‰ï@‘å–ì‹L”O•a‰@
27,‘åã•{,2708,‘åãŽs,27106,¼‹æ,30902,‘½ª‘‡•a‰@
27,‘åã•{,2708,‘åãŽs,27106,¼‹æ,00745,“Á’èˆã—Ã–@lm¶‰ï“à“¡•a‰@
27,‘åã•{,2708,‘åãŽs,27106,¼‹æ,01873,ŽÐ‰ïˆã—Ã–@l‚«‚Â‚±‚¤‰ï‘½ª‹L”OŠá‰È•a‰@
27,‘åã•{,2708,‘åãŽs,27107,`‹æ,30961,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@‘åã‚Ý‚È‚Æ’†‰›•a‰@
27,‘åã•{,2708,‘åãŽs,27107,`‹æ,02635,‘½ª‘æ“ñ•a‰@
27,‘åã•{,2708,‘åãŽs,27107,`‹æ,02963,‘½ª”]_ŒoƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
27,‘åã•{,2708,‘åãŽs,27108,‘å³‹æ,30914,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’c‘åã•{Ï¶‰ïò”ö•a‰@
27,‘åã•{,2708,‘åãŽs,27108,‘å³‹æ,00340,ˆã—Ã–@l²—Ã‰ï‘å³•a‰@
27,‘åã•{,2708,‘åãŽs,27109,“V‰¤Ž›‹æ,20104,‘åãÔ\Žš•a‰@
27,‘åã•{,2708,‘åãŽs,27109,“V‰¤Ž›‹æ,20105,‘åãŒxŽ@•a‰@
27,‘åã•{,2708,‘åãŽs,27109,“V‰¤Ž›‹æ,30898,ˆã—Ã–@lŒx˜a‰ï@‘æ“ñ‘åãŒxŽ@•a‰@
27,‘åã•{,2708,‘åãŽs,27109,“V‰¤Ž›‹æ,00744,Œö‰và’c–@l¹ƒoƒ‹ƒiƒo•a‰@
27,‘åã•{,2708,‘åãŽs,27109,“V‰¤Ž›‹æ,00982,ˆã—Ã–@lŠ½Šì‰ï’ÒŠO‰ÈƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
27,‘åã•{,2708,‘åãŽs,27109,“V‰¤Ž›‹æ,02257,ŽÐ‰ï•ŸŽƒ–@lŽl“V‰¤Ž›•ŸŽƒŽ–‹Æ’cŽl“V‰¤Ž›•a‰@
27,‘åã•{,2708,‘åãŽs,27109,“V‰¤Ž›‹æ,02258,ˆã—Ã–@l‘Î‰ï‘Î•a‰@
27,‘åã•{,2708,‘åãŽs,27111,˜Q‘¬‹æ,30933,ŽÐ‰ïˆã—Ã–@lŽõ‰ï@•x‰i•a‰@
27,‘åã•{,2708,‘åãŽs,27111,˜Q‘¬‹æ,30934,ŽÐ‰ï•ŸŽƒ–@l@Îˆä‹L”Oˆ¤õ‰€@•‘®ˆ¤õ‹´•a‰@
27,‘åã•{,2708,‘åãŽs,27111,˜Q‘¬‹æ,30935,ŽÐ‰ïˆã—Ã–@lO“¹‰ï@‚È‚É‚í¶–ì•a‰@
27,‘åã•{,2708,‘åãŽs,27113,¼—„ì‹æ,30889,ŽÐ‰ïˆã—Ã–@lˆ¤m‰ïç‘D•a‰@
27,‘åã•{,2708,‘åãŽs,27113,¼—„ì‹æ,00741,ˆê”Êà’c–@l—„ì‹Î˜JŽÒŒú¶‹¦‰ï•‘®¼—„•a‰@
27,‘åã•{,2708,‘åãŽs,27113,¼—„ì‹æ,01203,ˆã—Ã–@l”Ž—I‰ï–¼Žæ•a‰@
27,‘åã•{,2708,‘åãŽs,27113,¼—„ì‹æ,02637,Œö‰và’c–@l‘åã˜J“­‰q¶ƒZƒ“ƒ^[‘æˆê•a‰@
27,‘åã•{,2708,‘åãŽs,27114,“Œ—„ì‹æ,20107,@‹³–@lÝ“ú–{“ìƒvƒŒƒXƒrƒeƒŠƒAƒ“ƒ~ƒbƒVƒ‡ƒ“—„ìƒLƒŠƒXƒg‹³•a‰@
27,‘åã•{,2708,‘åãŽs,27114,“Œ—„ì‹æ,30916,ˆã½‰ï•a‰@
27,‘åã•{,2708,‘åãŽs,27114,“Œ—„ì‹æ,02265,ˆã—Ã–@l¬m‰ï¬m‰ï•a‰@
27,‘åã•{,2708,‘åãŽs,27115,“Œ¬‹æ,30893,ˆã—Ã–@lO‘P‰ï@–î–Ø”]_ŒoŠO‰È•a‰@
27,‘åã•{,2708,‘åãŽs,27115,“Œ¬‹æ,00742,ˆã—Ã–@l’†–{‰ï’†–{•a‰@
27,‘åã•{,2708,‘åãŽs,27115,“Œ¬‹æ,00743,ˆã—Ã–@l•üˆ¤‰ï•üˆ¤•a‰@
27,‘åã•{,2708,‘åãŽs,27115,“Œ¬‹æ,00981,ˆã—Ã–@l•—‘‰ïŠO‰È–ìí••a‰@
27,‘åã•{,2708,‘åãŽs,27115,“Œ¬‹æ,02255,ŽÐ‰ïˆã—Ã–@l–¾¶‰ï–¾¶‘æ“ñ•a‰@
27,‘åã•{,2708,‘åãŽs,27115,“Œ¬‹æ,03104,ˆã—Ã–@l–ì’†‰ï“Œ¬•a‰@
27,‘åã•{,2708,‘åãŽs,27115,“Œ¬‹æ,03105,ˆã—Ã–@là’cŒb—F‰ï“à“¡•a‰@
27,‘åã•{,2708,‘åãŽs,27116,¶–ì‹æ,30906,ˆã—Ã–@lˆç˜a‰ï@ˆç˜a‰ï‹L”O•a‰@
27,‘åã•{,2708,‘åãŽs,27116,¶–ì‹æ,30907,ˆã—Ã–@l•äãÄ‰ï‘º“c•a‰@
27,‘åã•{,2708,‘åãŽs,27116,¶–ì‹æ,90066,ˆã—Ã–@lŒhm‰ï@‚È‚Ý‚Í‚âƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
27,‘åã•{,2708,‘åãŽs,27116,¶–ì‹æ,00337,ˆã—Ã–@l“¯—F‰ï‹¤˜a•a‰@
27,‘åã•{,2708,‘åãŽs,27116,¶–ì‹æ,01504,ˆã—Ã–@lƒAƒGƒo‰ïƒAƒGƒoŠO‰È•a‰@
27,‘åã•{,2708,‘åãŽs,27116,¶–ì‹æ,01505,ˆã—Ã–@lŽÐ’c“úãÄ‰ï¶–ìˆ¤˜a•a‰@
27,‘åã•{,2708,‘åãŽs,27116,¶–ì‹æ,02261,ˆã—Ã–@l‹g‰h‰ï‹g‰h‰ï•a‰@
27,‘åã•{,2708,‘åãŽs,27117,ˆ®‹æ,30917,ˆã—Ã–@l´‰‰ï–q•a‰@
27,‘åã•{,2708,‘åãŽs,27117,ˆ®‹æ,00341,ˆã—Ã–@l‰iŽõ‰ï•Ÿ“‡•a‰@
27,‘åã•{,2708,‘åãŽs,27117,ˆ®‹æ,01267,ˆã—Ã–@l“¡m‰ï“¡—§•a‰@
27,‘åã•{,2708,‘åãŽs,27117,ˆ®‹æ,02266,ŽÐ‰ïˆã—Ã–@l^”ü‰ï’†–ì‚±‚Ç‚à•a‰@
27,‘åã•{,2708,‘åãŽs,27117,ˆ®‹æ,03106,ˆã—Ã–@l”Žˆ¤‰ï”Žˆ¤é–k•a‰@
27,‘åã•{,2708,‘åãŽs,27118,é“Œ‹æ,30936,ŽÐ‰ïˆã—Ã–@l—L—×‰ï@“Œ‘åã•a‰@
27,‘åã•{,2708,‘åãŽs,27118,é“Œ‹æ,30937,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’c‘åã•{Ï¶‰ï–ì]•a‰@
27,‘åã•{,2708,‘åãŽs,27118,é“Œ‹æ,90026,ˆã—Ã–@l@‘å“¹‰ï@X”V‹{•a‰@
27,‘åã•{,2708,‘åãŽs,27118,é“Œ‹æ,90238,ˆã—Ã–@lˆã½‰ïé“Œ’†‰›•a‰@
27,‘åã•{,2708,‘åãŽs,27118,é“Œ‹æ,00753,ŽÐ‰ï•ŸŽƒ–@l‘åã•ŸŽƒŽ–‹Æà’c‚·‚Ý‚ê•a‰@
27,‘åã•{,2708,‘åãŽs,27118,é“Œ‹æ,00754,ŽÐ‰ïˆã—Ã–@l‘å“¹‰ïƒ{ƒo[ƒX‹L”O•a‰@
27,‘åã•{,2708,‘åãŽs,27118,é“Œ‹æ,01878,ˆã—Ã–@l—LŒõ‰ïƒTƒgƒE•a‰@
27,‘åã•{,2708,‘åãŽs,27118,é“Œ‹æ,01879,–q®Œ`ŠO‰È•a‰@
27,‘åã•{,2708,‘åãŽs,27119,ˆ¢”{–ì‹æ,10054,‘åãŽs—§‘åŠwˆãŠw•”•‘®•a‰@
27,‘åã•{,2708,‘åãŽs,27119,ˆ¢”{–ì‹æ,30908,‘åã“S“¹•a‰@
27,‘åã•{,2708,‘åãŽs,27119,ˆ¢”{–ì‹æ,00086,ˆã—Ã–@l‘Šˆ¤‰ï‘ŠŒ´‘æ“ñ•a‰@
27,‘åã•{,2708,‘åãŽs,27119,ˆ¢”{–ì‹æ,01875,ˆã—Ã–@lŒ’—F‰ï’é’ËŽRƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
27,‘åã•{,2708,‘åãŽs,27120,Z‹g‹æ,20106,’n•û“Æ—§s­–@l‘åã•{—§•a‰@‹@\@‘åã‹}«ŠúE‘‡ˆã—ÃƒZƒ“ƒ^[
27,‘åã•{,2708,‘åãŽs,27120,Z‹g‹æ,30904,ˆã—Ã–@l‹ÑG‰ï@ã˜a‹L”O•a‰@
