hpnum,prefcd,pref,med2cd,med2,citycd,city,hp
2203,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23101,çŽí‹æ,ˆã—Ã–@l“ŒŒb‰ï¯ƒP‹uƒ}ƒ^ƒjƒeƒB•a‰@
2784,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23101,çŽí‹æ,ˆ¤’mŠw‰@‘åŠwŽ•Šw•”•‘®•a‰@
2949,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23101,çŽí‹æ,ˆã—Ã–@l¹•ô‰ï‰Á“¡•a‰@
3092,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23101,çŽí‹æ,ˆã—Ã–@l‹g“c•a‰@
90229,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23102,“Œ‹æ,–¼ŒÃ‰®ƒn[ƒgƒZƒ“ƒ^[
77,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23102,“Œ‹æ,‚`‚n‚h–¼ŒÃ‰®•a‰@
30746,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23103,–k‹æ,ŽÐ‰ïˆã—Ã–@lˆ¤¶‰ï@‘‡ã”Ñ“c‘æˆê•a‰@
30747,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23103,–k‹æ,–¼ŒÃ‰®Žs—§¼•”ˆã—ÃƒZƒ“ƒ^[
30748,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23103,–k‹æ,‘åŒG•a‰@
1027,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23103,–k‹æ,–kˆã—Ã¶Šˆ‹¦“¯‘g‡–k•a‰@
2204,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23103,–k‹æ,ŽÐ‰ïˆã—Ã–@lˆ¤¶‰ïã”Ñ“cƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
30749,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23104,¼‹æ,–¼“S•a‰@
308,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23104,¼‹æ,ˆã—Ã–@l•Ä“c•a‰@
2205,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23104,¼‹æ,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽx•”ˆ¤’mŒ§Ï¶‰ïˆ¤’mŒ§Ï¶‰ïƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
20088,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23105,’†‘º‹æ,–¼ŒÃ‰®‘æˆêÔ\Žš•a‰@
30750,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23105,’†‘º‹æ,ˆã—Ã–@lOÏ‰ï@‘Žq‹L”O•a‰@
30751,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23105,’†‘º‹æ,–¼ŒÃ‰®ƒZƒ“ƒgƒ‰ƒ‹•a‰@
309,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23105,’†‘º‹æ,ˆã—Ã–@lŒ]ŽR‰ï‰LŽ”•a‰@
310,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23105,’†‘º‹æ,ˆã—Ã–@l˜ñs‰ï˜ñs‰ïé¼•a‰@
2206,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23105,’†‘º‹æ,ˆã—Ã–@lŒ]ŽR‰ï‰LŽ”ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2600,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23105,’†‘º‹æ,iˆãj•Ÿ—F‰ï”ª“c‚È‚Ý‚«•a‰@
2785,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23105,’†‘º‹æ,ˆã—Ã–@l½S‰ï‘å›•a‰@
30752,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23106,’†‹æ,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï@–¼é•a‰@
30796,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23106,’†‹æ,“Æ—§s­–@l‘—§•a‰@‹@\@–¼ŒÃ‰®ˆã—ÃƒZƒ“ƒ^[
78,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23106,’†‹æ,‚m‚s‚s¼“ú–{“ŒŠC•a‰@
1028,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23106,’†‹æ,’†“úV•·ŽÐŒ’N•ÛŒ¯‘g‡’†“ú•a‰@
2950,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23106,’†‹æ,ˆã—Ã–@lŽÐ’c“¯‰ïŠá‰È™“c•a‰@
10048,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23107,º˜a‹æ,–¼ŒÃ‰®‘åŠwˆãŠw•”•‘®•a‰@
20089,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23107,º˜a‹æ,–¼ŒÃ‰®‘æ“ñÔ\Žš•a‰@
30753,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23107,º˜a‹æ,ŽÐ‰ï•ŸŽƒ–@l¹—ì‰ï¹—ì•a‰@
311,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23107,º˜a‹æ,ˆã—Ã–@l¶Žõ‰ï‚©‚í‚È•a‰@
10045,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23108,•ä‹æ,–¼ŒÃ‰®Žs—§‘åŠw•a‰@
2786,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23108,•ä‹æ,ˆã—Ã–@l–ìŠ_‰ï–ìŠ_•a‰@
30754,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23109,”M“c‹æ,‚Ý‚È‚Æˆã—Ã¶Šˆ‹¦“¯‘g‡@‹¦—§‘‡•a‰@
712,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23109,”M“c‹æ,ˆã—Ã–@lˆÇ‰€‰ï”M“cƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
1562,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23109,”M“c‹æ,ˆã—Ã–@lŽOŒb‰ï•ž•”•a‰@
2207,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23109,”M“c‹æ,ˆã—Ã–@lŒj–¼‰ïdH‹L”O•a‰@
2951,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23109,”M“c‹æ,…’J•a‰@
30755,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23110,’†ì‹æ,–¼ŒÃ‰®tÏ‰ï•a‰@
30756,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23110,’†ì‹æ,“¡“cˆã‰È‘åŠw@‚Î‚ñ‚½‚Ë•a‰@
30757,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23110,’†ì‹æ,–¼ŒÃ‰®‹¤—§•a‰@
1356,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23110,’†ì‹æ,ˆã—Ã–@lƒ³‰ï–¼ŒÃ‰®¼•a‰@
2208,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23110,’†ì‹æ,ˆã—Ã–@l¶¶‰ï‚Ü‚Â‚©‚°ƒVƒjƒAƒzƒXƒsƒ^ƒ‹
30758,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23111,`‹æ,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\@’†•”˜JÐ•a‰@
2601,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23111,`‹æ,ˆã—Ã–@l“ŒŽ÷‰ï‚ ‚¸‚ÜƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
30759,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23112,“ì‹æ,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@’†‹ž•a‰@
30760,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23112,“ì‹æ,‘å“¯•a‰@
79,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23112,“ì‹æ,ˆã—Ã–@lŽR˜a‰ïŽRŒû•a‰@
312,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23112,“ì‹æ,ˆã—Ã–@lŠ}Ž›•a‰@
313,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23112,“ì‹æ,ˆã—Ã–@l–¼“ì‰ï–¼“ì•a‰@
1669,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23112,“ì‹æ,ˆã—Ã–@là’c‘Pí‰ï‘Pí‰ïƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
1850,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23112,“ì‹æ,“ìˆã—Ã¶‹¦‚©‚È‚ß•a‰@
2209,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23112,“ì‹æ,ˆã—Ã–@l–¼“ì‰ï–¼“ì‚Ó‚ê‚ ‚¢•a‰@
2858,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23112,“ì‹æ,–k‘º•a‰@
1670,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23113,ŽçŽR‹æ,ˆã—Ã–@l‚¢‚Â‚«‰ïŽçŽR‚¢‚Â‚«•a‰@
2210,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23113,ŽçŽR‹æ,ˆã—Ã–@l˜aŒõ‰ïì“‡•a‰@
2814,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23113,ŽçŽR‹æ,ˆã—Ã–@l—¬‰ïhm•a‰@
30761,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23114,—Î‹æ,–¼ŒÃ‰®Žs—§—ÎŽs–¯•a‰@
30762,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23114,—Î‹æ,‘‡•a‰@@“ì¶‹¦•a‰@
314,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23114,—Î‹æ,‘æˆê‚È‚é‚Ý•a‰@
315,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23114,—Î‹æ,ˆã—Ã–@l´…‰ï‘Š¶ŽR•a‰@
2787,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23114,—Î‹æ,ˆã—Ã–@lKŽõ‰ï•½Šâ•a‰@
1029,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23115,–¼“Œ‹æ,ˆã—Ã–@l“¿‰ïƒƒCƒgƒEƒzƒXƒsƒ^ƒ‹
1359,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23115,–¼“Œ‹æ,“Æ—§s­–@l‘—§•a‰@‹@\“Œ–¼ŒÃ‰®•a‰@
1735,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23115,–¼“Œ‹æ,ˆã—Ã–@lŒj–¼‰ï–Ø‘º•a‰@
30763,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23116,“V”’‹æ,–¼ŒÃ‰®‹L”O•a‰@
316,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23116,“V”’‹æ,ŽÐ‰ïˆã—Ã–@l–¼ŒÃ‰®‹L”Oà’c@V¶‰ï‘æˆê•a‰@
1851,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23116,“V”’‹æ,ˆã—Ã–@l•À–Ø‰ï•À–Ø•a‰@
90233,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23233,´{Žs,ˆã—Ã–@l´{ŒÄ‹zŠíŽ¾Š³Œ¤‹†‰ï‚Í‚é‚ÐŒÄ‹zŠí•a‰@
321,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23233,´{Žs,ˆã—Ã–@l¶Žõ‰ïŒÜðìƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
30794,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23234,–k–¼ŒÃ‰®Žs,ˆã—Ã–@lÏOŠÙÏOŠÙ•a‰@
20097,24,ŽOdŒ§,2401,–k¨,24202,Žl“úŽsŽs,Žs—§Žl“úŽs•a‰@
30800,24,ŽOdŒ§,2401,–k¨,24202,Žl“úŽsŽs,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@Žl“úŽs‰H’Ãˆã—ÃƒZƒ“ƒ^[
30801,24,ŽOdŒ§,2401,–k¨,24202,Žl“úŽsŽs,ˆã—Ã–@l•x“c•l•a‰@
30802,24,ŽOdŒ§,2401,–k¨,24202,Žl“úŽsŽs,ŽOdŒ§—§‘‡ˆã—ÃƒZƒ“ƒ^[
323,24,ŽOdŒ§,2401,–k¨,24202,Žl“úŽsŽs,ˆã—Ã–@lŽÐ’cŽR’†ˆÝ’°‰È•a‰@
324,24,ŽOdŒ§,2401,–k¨,24202,Žl“úŽsŽs,ˆã—Ã–@l®–L‰ï‚Ý‚½‚«‘‡•a‰@
972,24,ŽOdŒ§,2401,–k¨,24202,Žl“úŽsŽs,Žl“úŽsÁ‰»Ší•aƒZƒ“ƒ^[
1436,24,ŽOdŒ§,2401,–k¨,24202,Žl“úŽsŽs,ˆã—Ã–@lŽÐ’cŽå‘Ì‰ïŽå‘Ì‰ï•a‰@
1564,24,ŽOdŒ§,2401,–k¨,24202,Žl“úŽsŽs,ˆã—Ã–@lŽÐ’cŽå‘Ì‰ï¬ŽR“c‹L”O‰·ò•a‰@
2618,24,ŽOdŒ§,2401,–k¨,24202,Žl“úŽsŽs,ˆã—Ã–@lˆÀm‰ï…‘ò•a‰@
30799,24,ŽOdŒ§,2401,–k¨,24205,ŒK–¼Žs,’n•û“Æ—§s­–@l@ŒK–¼Žs‘‡ˆã—ÃƒZƒ“ƒ^[
721,24,ŽOdŒ§,2401,–k¨,24205,ŒK–¼Žs,ˆã—Ã–@l®“¿‰ïƒˆƒiƒn‘‡•a‰@
1360,24,ŽOdŒ§,2401,–k¨,24205,ŒK–¼Žs,ˆã—Ã–@là’cÂ–Ø‰ïÂ–Ø‹L”O•a‰@
1623,24,ŽOdŒ§,2401,–k¨,24205,ŒK–¼Žs,ˆã—Ã–@l•Æ‰ï‚à‚è‚¦‚¢•a‰@
2617,24,ŽOdŒ§,2401,–k¨,24205,ŒK–¼Žs,ˆã—Ã–@liŽÐ’cj²“¡•a‰@’·“‡’†‰›•a‰@
30803,24,ŽOdŒ§,2401,–k¨,24207,—éŽ­Žs,ŽOdŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@—éŽ­’†‰›‘‡•a‰@
30804,24,ŽOdŒ§,2401,–k¨,24207,—éŽ­Žs,—éŽ­‰ñ¶•a‰@
1863,24,ŽOdŒ§,2401,–k¨,24207,—éŽ­Žs,ˆã—Ã–@l”Žm‰ï‘º£•a‰@
2958,24,ŽOdŒ§,2401,–k¨,24207,—éŽ­Žs,‚–Ø•a‰@
3097,24,ŽOdŒ§,2401,–k¨,24207,—éŽ­Žs,”’ŽqƒEƒBƒƒ“ƒYƒzƒXƒsƒ^ƒ‹
1259,24,ŽOdŒ§,2401,–k¨,24210,‹TŽRŽs,‹TŽRŽs—§ˆã—ÃƒZƒ“ƒ^[
30815,24,ŽOdŒ§,2401,–k¨,24214,‚¢‚È‚×Žs,ŽOdŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@ŽOd–kˆã—ÃƒZƒ“ƒ^[@‚¢‚È‚×‘‡•a‰@
90171,24,ŽOdŒ§,2401,–k¨,24341,ŒÔ–ì’¬,ŽOdŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@ŽOd–kˆã—ÃƒZƒ“ƒ^[@ŒÔ–ìŒú¶•a‰@
10049,24,ŽOdŒ§,2402,’†¨ˆÉ‰ê,24201,’ÃŽs,‘—§‘åŠw–@lŽOd‘åŠwˆãŠw•”•‘®•a‰@
30805,24,ŽOdŒ§,2402,’†¨ˆÉ‰ê,24201,’ÃŽs,ˆã—Ã–@l“¯S‰ï‰“ŽR•a‰@
30806,24,ŽOdŒ§,2402,’†¨ˆÉ‰ê,24201,’ÃŽs,ˆã—Ã–@l‰iˆä•a‰@
30818,24,ŽOdŒ§,2402,’†¨ˆÉ‰ê,24201,’ÃŽs,“Æ—§s­–@l‘—§•a‰@‹@\ŽOd’†‰›ˆã—ÃƒZƒ“ƒ^[
90234,24,ŽOdŒ§,2402,’†¨ˆÉ‰ê,24201,’ÃŽs,“Á’èˆã—Ã–@líÀƒ‰ï•“à•a‰@
28,24,ŽOdŒ§,2402,’†¨ˆÉ‰ê,24201,’ÃŽs,“Æ—§s­–@l‘—§•a‰@‹@\ŽOd•a‰@
82,24,ŽOdŒ§,2402,’†¨ˆÉ‰ê,24201,’ÃŽs,ˆã—Ã–@lŽvŒ¹‰ïŠâè•a‰@
973,24,ŽOdŒ§,2402,’†¨ˆÉ‰ê,24201,’ÃŽs,ŽOdŒ§—§ˆêŽu•a‰@
1199,24,ŽOdŒ§,2402,’†¨ˆÉ‰ê,24201,’ÃŽs,‚Ý‚¦ˆã—Ã•ŸŽƒ¶Šˆ‹¦“¯‘g‡’Ã¶‹¦•a‰@
1565,24,ŽOdŒ§,2402,’†¨ˆÉ‰ê,24201,’ÃŽs,ˆã—Ã–@lŽÐ’cšæN‰ï‹g“cƒNƒŠƒjƒbƒN
2225,24,ŽOdŒ§,2402,’†¨ˆÉ‰ê,24201,’ÃŽs,ˆã—Ã–@líÀƒ‰ïåŒ´‰·ò•a‰@
2226,24,ŽOdŒ§,2402,’†¨ˆÉ‰ê,24201,’ÃŽs,“¡“cˆã‰È‘åŠwŽµŒI‹L”O•a‰@
2227,24,ŽOdŒ§,2402,’†¨ˆÉ‰ê,24201,’ÃŽs,Žá—t•a‰@
2228,24,ŽOdŒ§,2402,’†¨ˆÉ‰ê,24201,’ÃŽs,‘å–å•a‰@
2959,24,ŽOdŒ§,2402,’†¨ˆÉ‰ê,24201,’ÃŽs,ˆã—Ã–@lŽvŒ¹‰ï‘æ“ñŠâè•a‰@
30814,24,ŽOdŒ§,2402,’†¨ˆÉ‰ê,24208,–¼’£Žs,–¼’£Žs—§•a‰@
974,24,ŽOdŒ§,2402,’†¨ˆÉ‰ê,24208,–¼’£Žs,ˆã—Ã–@liŽÐ’cjŽ›“c•a‰@
30812,24,ŽOdŒ§,2402,’†¨ˆÉ‰ê,24216,ˆÉ‰êŽs,ŽÐ‰ïˆã—Ã–@l@‹E“à‰ï@‰ª”g‘‡•a‰@
30813,24,ŽOdŒ§,2402,’†¨ˆÉ‰ê,24216,ˆÉ‰êŽs,ˆÉ‰êŽs—§ã–ì‘‡Žs–¯•a‰@
3098,24,ŽOdŒ§,2402,’†¨ˆÉ‰ê,24216,ˆÉ‰êŽs,ˆã—Ã–@lXì•a‰@
30810,24,ŽOdŒ§,2403,“ì¨Žu–€,24203,ˆÉ¨Žs,Žs—§ˆÉ¨‘‡•a‰@
30811,24,ŽOdŒ§,2403,“ì¨Žu–€,24203,ˆÉ¨Žs,ˆÉ¨Ô\Žš•a‰@
1864,24,ŽOdŒ§,2403,“ì¨Žu–€,24203,ˆÉ¨Žs,ˆã—Ã–@l‘SS‰ïˆÉ¨Œc—F•a‰@
30807,24,ŽOdŒ§,2403,“ì¨Žu–€,24204,¼ãŽs,¼ãŽs–¯•a‰@
30808,24,ŽOdŒ§,2403,“ì¨Žu–€,24204,¼ãŽs,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ï¼ã‘‡•a‰@
30809,24,ŽOdŒ§,2403,“ì¨Žu–€,24204,¼ãŽs,ŽOdŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï¼ã’†‰›‘‡•a‰@
2229,24,ŽOdŒ§,2403,“ì¨Žu–€,24204,¼ãŽs,¼ãŒú¶•a‰@
2230,24,ŽOdŒ§,2403,“ì¨Žu–€,24204,¼ãŽs,“ì¨•a‰@
2619,24,ŽOdŒ§,2403,“ì¨Žu–€,24204,¼ãŽs,‰Ô‚Ì‹u•a‰@
30816,24,ŽOdŒ§,2403,“ì¨Žu–€,24215,Žu–€Žs,ŽOdŒ§—§Žu–€•a‰@
1200,24,ŽOdŒ§,2403,“ì¨Žu–€,24215,Žu–€Žs,‘–¯Œ’N•ÛŒ¯Žu–€Žs–¯•a‰@
325,24,ŽOdŒ§,2403,“ì¨Žu–€,24442,–¾˜a’¬,ˆã—Ã–@lŽOdƒn[ƒgƒZƒ“ƒ^[
2231,24,ŽOdŒ§,2403,“ì¨Žu–€,24442,–¾˜a’¬,‰¶Ž’à’cÏ¶‰ï–¾˜a•a‰@
722,24,ŽOdŒ§,2403,“ì¨Žu–€,24443,‘å‘ä’¬,ŽOdŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï‘å‘äŒú¶•a‰@
1865,24,ŽOdŒ§,2403,“ì¨Žu–€,24461,‹Êé’¬,‹Êé’¬‘–¯Œ’N•ÛŒ¯‹Êé•a‰@
975,24,ŽOdŒ§,2403,“ì¨Žu–€,24472,“ìˆÉ¨’¬,’¬—§“ìˆÉ¨•a‰@
90119,24,ŽOdŒ§,2404,“Œ‹IB,24209,”ö˜hŽs,”ö˜h‘‡•a‰@
3099,24,ŽOdŒ§,2404,“Œ‹IB,24543,‹I–k’¬,‘æˆê•a‰@
30817,24,ŽOdŒ§,2404,“Œ‹IB,24561,Œä•l’¬,‹I“ì•a‰@(ŽOdŒ§)
10050,25,Ž ‰êŒ§,2501,‘å’Ã,25201,‘å’ÃŽs,Ž ‰êˆã‰È‘åŠwˆãŠw•”•‘®•a‰@
30819,25,Ž ‰êŒ§,2501,‘å’Ã,25201,‘å’ÃŽs,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@Ž ‰ê•a‰@
30820,25,Ž ‰êŒ§,2501,‘å’Ã,25201,‘å’ÃŽs,‘å’ÃÔ\Žš•a‰@
30821,25,Ž ‰êŒ§,2501,‘å’Ã,25201,‘å’ÃŽs,Žs—§‘å’ÃŽs–¯•a‰@
10,25,Ž ‰êŒ§,2501,‘å’Ã,25201,‘å’ÃŽs,‘å’ÃÔ\ŽšŽu‰ê•a‰@
1260,25,Ž ‰êŒ§,2501,‘å’Ã,25201,‘å’ÃŽs,ˆã—Ã–@lO‰p‰ï”ú”iŒÎ‘å‹´•a‰@
1866,25,Ž ‰êŒ§,2501,‘å’Ã,25201,‘å’ÃŽs,ˆã—Ã–@l‰Ø’¸‰ï”ú”iŒÎ—{ˆç‰@•a‰@
2232,25,Ž ‰êŒ§,2501,‘å’Ã,25201,‘å’ÃŽs,ˆã—Ã–@l–¾˜a‰ï”ú”iŒÎ•a‰@
2233,25,Ž ‰êŒ§,2501,‘å’Ã,25201,‘å’ÃŽs,ˆã—Ã–@lK¶‰ï”ú”iŒÎ’†‰›•a‰@
30827,25,Ž ‰êŒ§,2502,ŒÎ“ì,25206,‘’ÃŽs,ˆã—Ã–@l“¿F‰ï@‹ß]‘’Ã“¿F‰ï•a‰@
30828,25,Ž ‰êŒ§,2502,ŒÎ“ì,25206,‘’ÃŽs,ŽÐ‰ïˆã—Ã–@l@½Œõ‰ï‘’Ã‘‡•a‰@
326,25,Ž ‰êŒ§,2502,ŒÎ“ì,25206,‘’ÃŽs,ˆã—Ã–@l•‡—u‰ï“ì‘’Ã•a‰@
30829,25,Ž ‰êŒ§,2502,ŒÎ“ì,25207,ŽçŽRŽs,Ž ‰êŒ§—§‘‡•a‰@
724,25,Ž ‰êŒ§,2502,ŒÎ“ì,25207,ŽçŽRŽs,Ž ‰êŒ§—§¬Ž™•ÛŒ’ˆã—ÃƒZƒ“ƒ^[
1031,25,Ž ‰êŒ§,2502,ŒÎ“ì,25207,ŽçŽRŽs,ŽÐ‰ï•ŸŽƒ–@l@‰¶Ž’à’c@Ï¶‰ïŽçŽRŽs–¯•a‰@
30830,25,Ž ‰êŒ§,2502,ŒÎ“ì,25208,ŒI“ŒŽs,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽ ‰êŒ§•a‰@
1783,25,Ž ‰êŒ§,2502,ŒÎ“ì,25210,–ìFŽs,Žs—§–ìF•a‰@
30831,25,Ž ‰êŒ§,2503,b‰ê,25209,b‰êŽs,Œö—§b‰ê•a‰@
725,25,Ž ‰êŒ§,2503,b‰ê,25209,b‰êŽs,ˆã—Ã–@lŽÐ’cm¶‰ïb“ì•a‰@
2237,25,Ž ‰êŒ§,2503,b‰ê,25211,ŒÎ“ìŽs,ˆã—Ã–@lŽÐ’cˆ¢¯‰ïb¼ƒŠƒnƒrƒŠ•a‰@
30825,25,Ž ‰êŒ§,2504,“Œ‹ß],25204,‹ß]”ª”¦Žs,‹ß]”ª”¦Žs—§‘‡ˆã—ÃƒZƒ“ƒ^[
83,25,Ž ‰êŒ§,2504,“Œ‹ß],25204,‹ß]”ª”¦Žs,Œö‰và’c–@l‹ß]ŒZ’íŽÐƒ”ƒH[ƒŠƒY‹L”O•a‰@
30826,25,Ž ‰êŒ§,2504,“Œ‹ß],25213,“Œ‹ß]Žs,ˆã—Ã–@lŽÐ’cã‰ï@ŒÎ“Œ‹L”O•a‰@
30833,25,Ž ‰êŒ§,2504,“Œ‹ß],25213,“Œ‹ß]Žs,“Æ—§s­–@l‘—§•a‰@‹@\“Œ‹ß]‘‡ˆã—ÃƒZƒ“ƒ^[
1082,25,Ž ‰êŒ§,2504,“Œ‹ß],25213,“Œ‹ß]Žs,ˆã—Ã–@lˆã½‰ï_è’†‰›•a‰@
1867,25,Ž ‰êŒ§,2504,“Œ‹ß],25213,“Œ‹ß]Žs,ˆã—Ã–@lŒhˆ¤‰ï“Œ‹ß]Œhˆ¤•a‰@
2235,25,Ž ‰êŒ§,2504,“Œ‹ß],25213,“Œ‹ß]Žs,ˆã—Ã–@lPm‰ï‹ß]‰·ò•a‰@
2236,25,Ž ‰êŒ§,2504,“Œ‹ß],25213,“Œ‹ß]Žs,“Œ‹ß]Žs—§”\“oì•a‰@
90120,25,Ž ‰êŒ§,2504,“Œ‹ß],25383,“ú–ì’¬,ˆã—Ã–@lŽÐ’cã‰ï“ú–ì‹L”O•a‰@
30822,25,Ž ‰êŒ§,2505,ŒÎ“Œ,25202,•FªŽs,•FªŽs—§•a‰@
